Info    : Running 'getdp jamodel.pro -solve MagDynHTime' [GetDP 3.3.1-git-eedcf2aa, 1 node, max. 1 thread]
Info    : Started (Fri Jan  1 21:13:13 2021, Wall = 8.01086e-05s, CPU = 0.005501s, Mem = 19.4688Mb)
Info    : Initializing Gmsh
Info    : Loading problem definition 'jamodel.pro'
Info    : Loading problem definition 'jamodel_data.pro'
Info    : Selected Resolution 'MagDynHTime'
Info    : Loading Geometric data 'jamodel.msh'
Info    : Reading 'jamodel.msh'...
Info    : Reading 'jamodel.msh'...
Info    : 179 entities
Info    : 179 entities
Info    : 7160 nodes
Info    : 7160 nodes
Info    : 14513 elements
Info    : 14513 elements
Info    : Done reading 'jamodel.msh'
Info    : Done reading 'jamodel.msh'
Info    : System 'A' : Real
P r e - P r o c e s s i n g . . .
Info    : Treatment Formulation 'MagDynH'
  0%    : Pre-processing                                          
Info    :   Generate ExtendedGroup '_BF_Entity_14' (NodesOf, None)
Info    :   Generate ExtendedGroup '_BF_Entity_15' (EdgesOf, Not)
Info    :   Generate ExtendedGroup '_BF_Entity_16' (GroupsOfEdgesOf, None)
 10%    : Pre-processing                                          
 20%    : Pre-processing                                          
 30%    : Pre-processing                                          
 40%    : Pre-processing                                          
 50%    : Pre-processing                                          
 60%    : Pre-processing                                          
 70%    : Pre-processing                                          
 80%    : Pre-processing                                          
 90%    : Pre-processing                                          
                                          
Info    : System 1/1: 17976 Dofs
Info    : (Wall = 0.079514s, CPU = 0.071831s, Mem = 35.9805Mb)
E n d   P r e - P r o c e s s i n g
P r o c e s s i n g . . .
Info    : SetGlobalSolverOptions["-ksp_type preonly -pc_type lu -pc_factor_mat_solver_type mkl_pardiso"]
Info    : CreateDir[res]
Info    : InitSolution[A]
Info    : TimeLoopTheta ...
Info    : Theta Time = 0.002 s (TimeStep 1, DTime 0.002)
Info    : GenerateJac[A]
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
 30%    : Processing (Generate)                                          
 40%    : Processing (Generate)                                          
 50%    : Processing (Generate)                                          
 60%    : Processing (Generate)                                          
 70%    : Processing (Generate)                                          
 80%    : Processing (Generate)                                          
 90%    : Processing (Generate)                                          
                                          
Info    : SolveJacAdaptRelax[A]
Info    : N: 17976 - preonly lu mkl_pardiso
Info    :   0 KSP Residual norm            nan
Info    :   1 KSP Residual norm            nan
  0%    : Processing (Generate)                                          
 10%    : Processing (Generate)                                          
 20%    : Processing (Generate)                                          
